线路标题,站点
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",蓝靛厂
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",四季青桥
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",大钟寺
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",五道口
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",上地
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",清河站
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",西二旗
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",龙泽
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",回龙观
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",北苑
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",望京西
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",光熙门
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",柳芳
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",善各庄
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",来广营
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",东湖渠
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",阜通
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",望京南
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",将台
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",东风北桥
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",枣营
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",朝阳公园
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",平乐园
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",北工大西门
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",方庄
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",景泰
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",景风门
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",西铁营
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",菜户营
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",丽泽商务区
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",东管头
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",大井
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",郭庄子
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",大瓦窑
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",园博园
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",张郭庄
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",清华东路西口
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",六道口
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",北沙滩
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",安立路
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",关庄
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",望京
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",望京东
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",崔各庄
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",马泉营
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",孙河
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",国展
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",花梨坎
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",后沙峪
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",南法信
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",石门
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",顺义
"北京地铁（Beijing Subway），是服务于中国北京市的城市轨道交通系统，也是国际地铁联盟（CoMET）的成员，其首条线路于1971年1月15日正式开通运营，使北京成为中国首个开通地铁的城市。
截至2022年7月，北京地铁运营线路共有27条，运营里程783千米，车站463座（其中换乘站73座）。
截至2022年3月，北京地铁在建线路10条。到2025年，北京地铁将形成线网由30条运营，总长1177千米的轨道交通网络。
2021年，北京地铁年客运量为30.66亿人次。截至2021年12月，北京地铁单日最高客运量为1375.38万人次（2019年7月12日）。",俸伯
